UniqueCount	AmbigCount
5	128
126	0
7	43
38	201
1	199
0	0
28	2496
2	2495
0	2496
802	0
96	0
468	0
8184	0
111	0
18	67
3	67
1480	6
3	0
0	0
0	0
1710	0
461	14
37	252
0	252
0	0
0	70
0	54
1	72
0	65
0	56
1	68
0	66
2289	0
1417	248
0	1642
3	1627
0	1659
1	0
1	2259
172	2259
0	89
13	89
1134	24
233	1
0	1222
268	1222
27	544
1	526
1063	0
0	24
29	909
10	939
0	984
0	0
1	700
0	763
33	751
0	0
4375	0
35	655
0	655
0	0
85	0
136	2769
0	2769
160	5
2	745
0	715
0	729
1	0
20	0
1	836
0	806
1	814
0	800
1	1330
95	1330
0	0
129	0
11	0
200	4
7	0
1	160
0	152
1	152
0	100
593	0
0	14
19	503
80	503
0	3193
0	3016
0	3005
0	3227
57	0
297	1764
0	1764
62	0
2	152
0	152
1015	0
5922	0
24	1348
8	1348
0	41
2	41
7	0
0	0
0	0
8	298
1	298
617	0
0	0
184	797
18	797
0	11
0	11
0	0
10	0
152	0
0	239
18	235
4	212
0	0
446	5206
0	5263
1	4931
0	1
1838	0
15	0
2440	0
0	0
559	0
263	0
44	0
557	0
15	0
0	0
122	2646
1	2647
52	925
2	925
0	17
0	17
26	1440
2	1440
9	0
25	360
0	360
2	0
1	38
0	50
5	0
0	0
0	0
2323	0
250	0
906	0
40	298
0	298
16	2
989	0
16	260
1	260
0	0
47	0
0	133
0	120
1	119
0	0
4	631
17	631
0	0
172	0
1	1011
8	1023
0	905
0	0
2	9
14	9
0	0
2	212
3	169
0	212
1160	0
0	377
0	377
12	377
0	212
0	196
0	207
0	203
0	90
1	207
0	209
0	152
0	207
0	0
22	0
165	0
59	4994
83	4994
125	2194
14	2194
0	10
0	10
0	0
2	0
948	0
8	1366
0	1366
1	1361
0	0
3	887
5	918
0	920
2	886
473	0
452	0
2	0
52	0
2439	0
113	9467
0	9467
136	0
136	2269
60	2269
673	26
909	0
471	0
453	0
2	408
9	398
1	408
26	398
0	0
336	4044
289	4044
920	197
0	13
0	13
1	1243
0	1253
25	1253
0	1251
0	1255
2275	0
0	0
0	1596
22	1314
55	1538
0	0
16	1404
0	1322
0	1410
0	1371
1	1425
5	1397
1	1371
79	10
247	0
2	276
4	276
9352	7252
67	1255
2	1255
0	0
4	407
9	407
192	0
91	0
0	842
0	855
0	836
0	863
0	823
0	828
0	6
2	6
45	260
0	253
107	0
193	0
1155	0
0	0
0	0
2774	0
16	121
2	121
1	121
0	121
0	121
28	276
6	276
1	0
133	3399
77	3399
1900	0
0	0
2036	466
0	139
0	139
0	22
0	22
4	981
1	1226
0	1173
0	0
394	2
3	387
5	387
2	363
202	0
1	0
325	39
0	9
1	9
20	0
4364	1
4334	0
31	0
7343	0
207	0
34	884
18	884
2043	259
1483	25
1	288
0	272
0	291
2	3409
10	3411
0	3409
0	458
69	458
842	0
6	1051
30	1060
28	0
0	10
0	10
1256	5830
70	5830
4	200
17	200
521	4
2433	0
1046	85
0	0
0	0
0	0
14	0
0	1
0	1
0	0
0	0
0	1
0	184
25	200
1	200
2444	0
2945	0
316	0
0	1917
765	1917
2	423
7	423
0	681
0	629
0	698
1	697
0	727
0	744
0	0
50	0
1779	0
3	0
564	10
156	0
1193	16
0	3415
377	3415
735	0
2024	0
0	1456
0	1565
6	1522
0	1520
17	1476
0	1599
206	1280
1	1280
1279	0
1203	0
82	1798
18	1801
1	617
24	617
0	3
0	3
0	3
0	549
0	550
8	525
2603	0
0	200
0	196
40	190
0	0
37	0
0	110
1	125
2	120
105	0
0	0
183	656
152	379
0	379
46	75
0	1330
60	1618
4	1479
2	276
0	274
0	267
2851	0
759	0
134	4
4	69
0	69
0	119
0	119
259	0
0	15
3	14
0	15
0	0
356	2
581	19
0	12
3543	0
0	223
5	223
1064	220
0	11
5	11
783	0
280	0
120	0
133	0
0	0
0	0
0	0
3877	0
22	1162
0	1162
186	0
5279	4
10	366
8	366
0	23659
6	23690
0	23475
2	24010
45	0
2	1
447	27
5	0
8	1776
86	1776
40	1148
4	1148
0	273
0	266
2	408
0	422
0	438
1	11
182	0
0	0
0	0
552	0
8	0
0	1
3	0
2577	1
2411	0
1222	0
42	4050
0	5182
0	5871
0	5195
0	5132
0	5984
0	5948
280	7042
3	7042
2	7041
24	1186
39	1186
188	6
3	280
47	280
0	393
805	1
1	9
0	9
211	0
292	0
8	0
107	399
1	399
3	0
0	254
81	254
0	0
0	6121
19	6121
12	0
0	0
22	0
0	0
380	0
424	1716
0	1716
0	451
0	451
27	916
0	916
14699	0
0	1511
1	1465
0	1470
0	1434
0	1512
1	1434
0	1511
0	1434
10	1465
27	521
2	521
5	2516
1	2553
11	2599
0	2364
1	0
597	0
2	2913
7	2912
108	0
4	271
0	271
0	123629
1	136859
0	79062
0	124792
454	1
101	5581
46	5579
151	5508
0	0
0	0
0	0
0	1199
0	1146
1	1249
1	806
0	762
1	765
1	763
18	809
368	0
0	0
0	0
0	0
2	414
0	402
2	412
6	414
2	414
0	0
18	484
16	475
14	482
0	0
0	0
3	0
0	0
22	6
0	572
55	572
0	300
3	300
2771	0
0	1276
10	1281
1	1428
0	1395
103	767
0	767
564	12
0	0
15	13
190	0
514	0
0	0
567	0
169	1
25	4470
0	5246
363	31
446	22
0	13
0	14
0	14
0	13
897	19
478	0
0	7
0	7
51	882
0	882
1	882
26	500
31	500
364	593
4	592
1	0
0	2997
0	2639
0	3209
0	3020
79	1
0	0
28	9
0	384
1	386
0	397
0	2249
368	0
5	0
2	50
0	46
0	50
0	48
0	207
13	207
79	0
10	168
0	168
0	1052
0	994
0	1022
0	1032
0	1037
248	0
7	311
0	311
0	17
15	0
6	0
0	0
25	2
75	2937
23	2937
3	0
0	2290
0	2290
0	2280
0	2208
4	2199
0	4
0	4
0	4
0	0
727	0
0	15
0	15
0	15
409	30
346	0
0	0
0	1485
0	1436
0	1471
0	1034
96	9228
1	9228
0	74
49	0
0	104
11	104
1896	244
499	0
332	550
1418	2
18	546
9	546
71	0
26	345
0	345
31	502
0	502
176	0
119	0
3	1862
0	1922
2	1322
0	916
157	916
3	12929
829	12929
0	0
0	0
227	4342
0	4323
0	4342
0	76
1	74
0	74
0	69
0	107
10	107
0	0
2	0
28	636
2	636
170	1430
42	1431
0	0
1012	0
0	1646
126	1646
12	1056
7	1056
520	4417
0	4417
17	324
8	335
2	335
2068	0
84	4
143	36
0	241
26	241
135	0
1	0
1883	0
463	0
5	0
0	1
0	1
458	0
0	0
0	0
19	0
0	476
1	489
0	476
4	21
0	19
0	19
68	0
16	0
0	879
4	2141
35	2115
0	0
293	1
283	0
12894	0
1211	5
35	6158
0	6141
0	5362
5	0
0	0
0	0
0	0
677	0
2	32
0	0
464	0
938	9
0	963
151	963
0	963
1	392
29	392
0	0
1	207
0	158
0	204
11	0
0	0
7	0
0	17
10	17
81	0
0	465
0	451
0	471
0	472
0	458
6810	0
553	2
316	0
0	0
144	0
0	0
156	0
15	10
7	0
1728	0
16	11
0	0
53	0
1	34
0	38
0	38
0	38
0	39
4	489
0	489
0	0
2	892
16	892
881	0
21	83
0	83
0	860
20	852
21	861
2	338
0	338
0	330
2	332
0	337
0	345
20	595
3	595
3	0
0	908
0	959
0	972
1	931
5	945
925	0
0	0
4	468
0	113
3	4
0	4
0	75
2	20
312	0
0	735
72	735
0	522
22	1160
20	1160
5	1143
0	1
0	0
1453	0
0	0
2	391
69	391
132	0
0	0
4	0
89	0
194	0
0	2463
1	2304
8	2649
0	2466
1287	0
1135	18
54	140
6	140
2	1
77	0
0	383
0	400
4	379
2	379
69	4066
1	4066
0	9
0	9
22	0
64	0
1	0
67	1830
17	715
0	720
1	712
62	0
0	525
7	0
1	0
136	0
0	302
0	313
0	321
0	307
0	315
0	0
1247	117
0	0
0	580
0	610
2	590
0	580
1	533
2	564
103	0
2067	0
1	0
2751	0
3	0
2	0
10	148
0	148
105	11
713	66
31	1015
15	1015
0	0
455	0
0	37
0	37
1	34
4	85
0	40
0	40
1377	111
1	97
0	96
0	93
1	97
1	0
163	0
9	60
21	60
8	166
0	166
13	0
1820	0
224	0
521	78
1	0
1401	35
2529	0
20	0
18	398
1	87
349	0
53	3048
15	3048
80	0
128	618
0	618
1	0
1	0
272	0
20	25
43	3222
0	3149
2	3222
0	13
7	512
15	512
0	485
0	440
0	440
0	485
0	42
0	0
0	0
0	1346
0	1346
0	321
0	321
0	328
0	328
3137	0
203	0
1936	13
3	0
10	1299
28	1243
0	949
0	0
142	47
1901	0
60	1939
12	1939
1234	0
3332	0
0	0
176	0
11	153
4	153
204	7
2700	0
1	0
139	10
0	192
1	184
4	191
1	247
0	266
1	271
19	0
2220	1
1	0
8895	0
0	0
0	0
0	20
0	20
0	20
1	20
11	5444
75	5444
6	188
0	188
0	106
9473	0
21	0
471	11
0	139
9	139
14	0
3	1937
0	1704
48	1963
0	1639
5	1681
2	780
0	676
1	767
50	317
0	317
0	2
0	0
15848	9
122	713
497	779
0	727
0	807
6	10
0	18
1	18
0	4
0	0
1	23
0	22
0	23
1090	0
0	80
12	123
0	9
0	9
3157	0
17	104
1	104
1583	1
0	0
0	0
0	76
11	10
26	2642
6	3405
13	2860
452	0
3	118
1	121
0	119
2	122
385	0
1102	0
9	1212
23	1212
1	99
1	95
0	99
1674	204
255	0
4	8
8	278
0	278
0	984
0	831
0	912
0	884
0	881
0	918
0	925
173	0
1	345
0	340
15	312
0	361
737	12
0	620
1	620
0	39
0	36
0	36
3947	0
1	14
0	14
0	613
64	613
1721	28
29	967
1	967
4	0
0	468
39	468
0	468
534	0
48	0
3	0
198	3
1	593
2	611
2	624
0	627
2	0
0	0
3	0
41	1
4	909
0	897
0	915
0	926
0	925
0	893
0	917
0	0
29	2448
0	2479
0	2470
2	2428
1	13
0	13
985	0
241	190
1	52
0	1512
0	357
10	289
4	289
4	384
0	369
0	345
2471	0
5439	0
40	1337
5	1336
25	1393
1	1393
0	0
8133	0
9046	0
2416	0
0	13
0	13
0	5
206	5
289	0
3820	0
0	0
1476	0
4	1579
0	1377
50	1576
1	4473
497	4473
230	0
0	0
75	1744
0	1386
0	1536
32	1651
0	3337
102	3337
1475	0
0	4
0	4
0	4
0	2545
60	2484
0	2486
3	903
4	1018
13	503
1	503
2313	0
0	0
1002	0
174	0
0	0
0	1707
41	1740
9	742
4	742
2019	1
5	2063
2	1812
0	1926
0	2148
0	0
0	0
12	24
0	24
1	0
71	0
3	0
1601	880
244	0
8	54
0	54
91	0
0	6599
0	6549
0	6592
0	6538
0	6375
1	6603
221	323
0	3954
2	4602
1	4528
1434	0
98	0
9	218
0	218
36	357
0	344
1	329
0	0
310	0
0	0
0	0
13708	866
970	88
4	89
0	89
294	0
6625	0
0	0
4212	0
119	2504
0	2504
1	0
125	0
22	437
3	391
221	0
572	0
87	0
345	8613
8	5157
0	0
2425	2
5	1
0	34109
3	13815
5	34109
1	0
1032	0
3	0
0	1508
99	1525
9	223
0	223
0	63
0	63
537	0
8825	219
188	39
0	6066
0	6053
0	6202
0	6161
0	6025
0	6015
6	63
0	63
0	0
0	0
10	0
2302	1
0	0
47	3
0	13
5	70
0	70
0	0
6	433
0	449
2	432
9	0
54	0
4	0
54	3779
0	0
22	3299
75	3299
471	0
682	91
534	31
0	0
1	424
100	424
247	0
57	628
0	628
78	2534
0	2534
327	234
104	0
1681	0
0	3
0	3
0	18
5418	3
0	0
108	0
363	1
466	100
2	103
6742	0
0	20
0	20
1	423
4	425
0	407
0	433
0	407
253	0
5447	22
0	0
0	0
0	0
1	553
0	459
29	553
0	57
4	57
5	845
0	833
6	810
12	835
0	866
0	792
3020	0
1210	0
117	0
1238	0
13	24
3	0
2	1665
31	1637
1	1590
8	1485
479	0
1790	0
162	1040
2422	2
1800	1726
926	1
211	190
0	147
74	5914
6	5911
4	5902
1	5539
32	5914
61	0
1185	0
56	11
0	418
0	397
0	418
0	0
49	730
0	730
179	0
321	4006
4	4000
2	3993
0	3988
2	76
0	76
810	0
119	0
1	36
0	36
17	0
0	753
0	752
0	595
0	753
0	3067
113	3066
0	3088
3	1992
6	2015
0	2087
0	2221
0	1986
0	79
0	79
1	48
26	134
11	134
0	3793
61	3793
0	0
1	0
0	1733
29	1733
0	39
1	39
979	0
0	1
0	1
0	0
88	1
0	1102
11	1171
0	511
0	525
0	514
0	510
0	523
0	513
0	511
0	521
0	512
0	515
18	507
0	472
13	465
17	534
0	0
0	687
8	686
3	684
9	923
1	1082
6	925
0	1049
4	537
1	585
13	502
0	1733
11	1733
0	0
21	1176
0	1176
814	0
27	1564
0	1633
3	1591
6	246
365	340
55	786
5	786
866	0
1247	7352
13	7352
195	0
1562	0
7	377
86	379
5	378
392	0
0	1798
33	0
30	0
722	0
0	1986
105	1986
1047	0
18	914
12	939
0	1020
19	0
110	889
6	886
18	910
0	910
11	0
295	1472
188	1472
5	2488
1	2515
97	2515
0	2515
3405	2
1300	0
0	0
0	151
0	0
369	0
2564	131
21	0
0	0
4	137
2	137
0	0
595	0
3651	0
1	799
30	799
186	1283
2	1113
121	0
14	564
11	566
8	566
0	0
150	0
20	0
282	0
218	3857
8	3857
1035	0
6	101
1	101
10	0
5	0
213	1774
3	1774
0	50
4	50
2667	1
692	0
293	0
4747	7
26	0
240	5
7	74
1	74
0	65
0	65
424	2924
0	2924
0	2202
0	3802
5	3232
43	607
23	607
14	0
125	1573
3	1366
194	1573
50	1549
5	1554
5	1551
3	1552
0	0
453	0
11	700
0	668
10	713
882	0
154	0
0	7
2874	0
353	1568
0	1568
0	278
2070	0
0	0
0	5012
0	4735
0	4814
10	4270
0	4756
0	5031
0	67
17	373
0	871
0	903
2	877
0	930
0	931
0	936
9	445
0	424
5	130
4	10
0	35
0	0
0	63
22	63
16	0
0	0
6359	0
0	0
3	0
1	0
0	45
3	46
0	50
0	50
1113	0
1001	0
0	547
0	554
0	528
0	0
0	714
117	714
441	12
0	0
30	938
5	938
39	786
0	0
16	0
6230	0
4	0
280	0
21	0
58	7
0	0
0	57
0	57
0	57
0	57
0	57
6913	3
0	0
18426	530
490	20
0	519
6	535
0	571
0	489
2509	2
526	0
48	0
0	15
1	12
0	18
0	15
27641	9
1073	10102
1	10102
104	4918
0	4918
90	196
463	0
11134	96
387	4
43	2184
1	2184
39	0
3	104
90	104
0	486
0	463
0	516
0	517
0	464
0	486
4	0
519	0
113	0
0	0
9	102
2	66
0	9
0	9
0	9
0	0
0	0
206	4
0	0
0	20
0	20
1	5
2	0
2956	0
641	0
0	0
96	0
1085	0
6	0
0	0
0	5216
3	5237
6	89
4	90
13	0
268	0
8	607
8	613
0	648
24	653
82	0
112	0
1601	0
2	0
205	1752
0	1752
148	1450
1	1450
4	302
1	288
5	0
29	0
51	5
0	1
0	1
0	5
2	5
4	32
0	32
0	24
0	23
0	35
6	0
2593	0
0	0
45	0
12	50
0	50
0	20
0	20
0	18
0	23
0	23
1	23
0	21
1827	0
258	0
1036	0
569	158
234	0
0	0
18	118
0	114
0	0
13	0
292	2576
30	2576
1088	0
11	1244
32	1244
1	0
0	602
31	602
22	0
229	0
0	0
1046	0
21	944
13	960
7	923
4	0
3	0
1000	0
723	0
1	2851
4	2893
28	2893
0	776
0	818
0	784
0	810
923	729
16	4654
334	4652
74	4553
59	0
0	1405
0	1358
0	1421
0	0
0	0
14	0
103	0
0	4
0	4
0	0
1035	0
1058	0
0	1
1	100
0	73
0	85
0	83
4	0
13	0
279	0
487	2
29	137
0	135
0	7746
0	7618
1	7707
28	0
50	0
9	912
26	912
6	2
1	0
7	237
1707	80
535	0
222	0
0	98
0	106
0	108
0	102
0	112
1450	0
371	0
1775	188
1709	0
1	2
1399	0
357	0
146	0
657	0
749	0
1	889
39	890
2	889
0	0
0	0
1	125
0	112
1	178
0	128
15	0
173	5763
43	5763
0	57
3377	0
0	0
529	0
1	2
156	0
4	96
0	96
0	7
0	7
0	0
2	11
0	8422
5	8223
0	8422
0	0
172	0
176	4
0	0
5905	0
9	0
0	0
298	0
7	1543
4	1543
0	0
1371	92
0	1
3129	0
25	193
0	193
2037	0
14	0
0	0
0	0
0	0
0	0
4	0
4719	0
498	0
1	5516
835	5520
0	0
227	0
756	57
6	0
2	2348
276	2348
171	0
9	1
905	0
12	1480
107	1575
4	1438
0	0
15	672
0	672
0	668
19	884
8	884
26	0
0	2
0	2
0	0
5	2882
190	2882
4776	8
2980	0
0	0
0	2
0	2
47	548
0	548
1	548
0	207
0	484
102	484
35	3238
222	3238
130	348
0	419
576	9
0	7273
172	7273
0	6081
147	6851
0	6877
82	6832
0	989
3	860
0	795
0	947
4	754
0	906
1	638
0	615
0	671
3	82
0	82
0	374
0	374
0	373
2	372
4859	0
2246	1
278	9150
0	7750
0	8981
0	8265
0	7624
35	0
1	138
0	138
11	0
0	0
237	0
3	1450
125	1448
225	2016
0	2016
659	0
0	18361
0	14560
0	13703
2	0
1792	788
0	0
15	275
3	275
802	0
20	568
0	571
0	612
214	18
0	33
0	33
1	3
1	3
12	0
5	20
0	20
724	0
93	0
0	0
1632	7625
31	7625
384	619
1	606
0	0
0	0
971	8
0	7
0	7
0	882
0	763
42	880
0	0
5	4231
661	4231
81	2819
3	2819
2786	0
11980	1
1	19
0	19
691	0
0	0
477	0
32	0
2778	2
302	10
0	77
0	87
0	89
5	86
1	68
0	70
1	91
0	88
0	92
38	0
0	633
0	645
0	644
0	656
300	801
4625	9
6	756
4	769
0	381
0	747
0	444
0	723
0	0
0	0
210	2168
1	2168
40	1408
2	1408
37	2076
16	2076
0	1
0	1
7735	3712
229	3
0	0
0	0
4	224
2	224
687	0
0	323
0	286
8	288
1	303
0	283
815	0
2	2256
89	2256
0	0
754	29
1524	0
0	43
0	43
541	0
0	0
4	1118
6	1173
0	1222
7	755
5	755
0	214
168	214
2	2458
0	2408
3	2538
3	2612
7955	0
0	0
0	0
0	0
96	84
897	1405
0	0
0	0
3206	0
8973	0
0	1250
0	1199
11	1285
0	1164
8	1170
1093	264
34	729
16	729
0	575
83	0
0	0
1067	100
565	2
50	0
4	434
0	381
0	443
0	405
0	396
0	433
0	428
0	400
0	0
0	850
20	889
0	812
0	937
191	0
86	0
13	0
104	0
247	0
170	2088
5	2088
1	29
0	0
101	1250
5	1250
1	21
0	21
3	238
32	238
0	1
0	1
0	0
0	0
10	0
15	6590
7	4282
85	6460
26	5561
0	1251
88	1507
0	1161
70	2075
1	2075
18	0
0	1655
0	1660
37	1704
28	0
419	0
6	1091
1	1078
0	989
7597	1
0	990
12	992
0	992
6588	0
3	1518
0	1553
6	1474
5	671
1	671
0	0
1808	167
16086	0
2347	0
2	0
1811	0
329	0
448	0
30	39
0	0
51	170
0	170
0	2971
82	2971
0	0
0	0
382	5443
0	5443
0	1770
299	879
0	98
0	97
0	97
0	94
479	69
115	69
112	48
13	314
0	318
4	305
1513	0
4386	0
1	0
431	0
0	0
1	533
39	0
0	0
128	70
5	0
0	158
0	150
3	149
0	142
0	172
1	156
3	172
0	166
0	161
20	29
40798	682
217	0
1435	0
329	0
780	135
1952	0
104	0
5	2468
5	2508
0	2554
0	2509
0	1892
1016	1703
0	1703
6064	0
110	1445
0	1445
1061	0
0	27
5	0
512	554
197	0
0	0
0	0
19	0
1	1122
50	1122
1	291
2	293
63	293
14575	0
2	0
1	0
3	445
0	472
0	718
0	556
0	550
1	427
1	193
0	724
0	504
0	770
0	510
21	166
77	55
21	55
1107	0
0	85
0	89
0	91
0	91
0	87
0	89
0	84
0	83
0	85
0	85
0	87
0	86
0	91
0	90
0	87
0	90
0	0
0	0
32	618
2	193
6	193
444	70
1	2162
78	2162
0	0
0	0
0	0
0	0
0	215
0	215
797	0
1193	0
2171	78
0	0
4	1
319	0
534	0
0	0
8	2274
137	2275
6	2198
3	2234
1	17300
422	17300
3	17839
1530	17838
86	1618
1	1618
0	5626
57	5626
9	0
280	0
37	245
0	245
101	0
23	0
1958	0
835	0
1282	61
86	0
25	700
0	700
448	0
1676	0
12	598
16	598
12	242
10	242
0	456
2	461
0	340
1	492
0	391
1	0
718	0
0	0
0	0
0	5
0	5
3152	3
4293	0
8	710
15	722
0	725
7059	3409
24	0
12	0
2	0
4	311
1	323
1	314
0	339
0	0
17962	0
2370	0
67	194
4	842
100	842
0	0
1	0
0	0
808	0
0	2438
153	2438
0	0
24	509
1	509
1456	0
0	76
0	76
56	475
3	475
1345	0
160	3
121	8
0	0
1205	8
253	0
17	0
928	0
1037	0
0	731
76	731
0	1
0	1
0	0
2632	0
0	0
0	292
0	331
12	318
29	0
893	0
56	666
0	666
1	624
110	624
1378	0
0	54
0	55
0	46
0	47
0	49
0	0
90	3700
0	3745
1	3521
1788	13
2	603
49	603
53	955
76	955
0	0
0	0
1	853
2	819
0	874
0	52
0	51
0	52
0	52
0	52
0	52
42	0
0	1589
0	1866
437	1866
110	39
2	450
1	2367
1	2052
2	2227
4	2249
0	2364
0	2363
0	0
0	636
16	636
1503	0
0	0
0	0
0	0
1119	0
1	0
0	0
5837	0
1573	0
7868	0
0	331
0	336
2	329
426	0
0	0
2899	0
195	561
0	561
22	0
589	0
1717	0
20	424
4	424
0	0
49	0
29	0
27	1642
40	1673
0	1674
8	1636
1189	0
1623	0
7	519
1	519
13	0
2	0
0	48
2	48
389	2695
2	2695
5	367
2	384
19	384
52	1849
50	1849
0	1165
2	1199
2	1199
0	0
137	0
1	237
59	237
7	0
5	0
4105	338
0	0
35	1339
29	1339
0	0
1	0
1873	0
14	3701
53	3701
84	1041
0	981
0	4867
108	4867
2338	0
0	4836
0	4877
0	4624
338	0
2	33
0	33
1537	0
2402	0
13	3222
0	3222
0	0
0	601
71	601
0	622
0	620
1	621
7	523
30324	32
1467	0
4499	0
0	18
620	0
0	0
0	2705
0	2666
0	2621
0	0
67	0
0	4115
0	4102
25	4125
20	251
1	251
0	0
159	0
2353	0
1	0
8	235
2	235
0	601
0	650
1809	199
2	1329
13	1391
69	1392
254	0
0	1
1	0
3169	0
0	0
75	0
0	0
75	2
11	771
0	799
0	766
5	777
6	1031
3	1031
1762	0
20095	31
944	0
1925	0
50	835
5	835
3	19617
422	19617
35	669
0	669
1330	0
0	530
0	563
0	611
7	582
8	521
16	225
9	225
21	1115
193	3253
158	3260
0	2098
7	2255
0	2570
0	2521
343	2675
0	2115
1	2036
669	0
1422	0
3	848
5	858
0	858
0	869
0	837
3	0
0	1163
21	725
9	723
17	1164
273	0
2	0
0	0
0	0
33	0
4270	0
2	1593
95	1593
1198	0
0	480
0	429
0	374
0	394
1	344
0	358
0	484
0	492
448	0
20	0
1462	0
785	0
351	0
47	236
0	236
22	0
3199	0
3474	0
3997	79
5	0
0	0
0	32
0	32
0	941
17	1138
1	891
2	1149
28	2
79	0
0	0
0	3
0	91
4	543
23	543
341	1
335	0
0	405
335	405
119	0
2	0
0	67
0	51
8	98
416	0
0	13
1	15
675	0
45	0
8	27
224	3854
0	3854
0	34
0	44
0	35
0	43
42	321
0	102
0	91
7	116
0	64
0	50
0	91
1	0
0	0
0	0
172	0
0	0
0	0
1940	0
2616	0
1	858
19	858
0	30
0	27
1	25
0	230
0	229
0	0
878	0
25	1172
97	1294
0	1090
1	1173
0	1018
0	1030
13	1030
3039	0
10	509
0	494
6	503
4	522
6812	1952
4	0
0	1186
0	1159
5	1176
5	404
6	404
11	537
1	537
81	0
0	1347
424	1347
9	175
2	175
2	0
2	1018
1	1054
2	1031
10249	0
3989	0
1	22
0	18
0	14
29	546
1	546
0	0
0	0
0	0
1	0
0	0
0	0
0	0
389	2
0	147
13	147
1	0
326	0
53	188
319	0
0	40
8	40
30	0
1054	0
0	0
3	0
0	308
0	307
0	96
0	2
0	2
0	2
1025	0
0	1453
1	1481
6	1466
0	1371
1740	2
0	0
2	4336
215	4336
564	0
1042	0
5699	0
36	1
0	549
0	618
15	623
0	646
0	646
0	12
50	213
0	213
219	0
18	448
6	158
0	158
2	284
13	219
0	250
12	199
1	264
0	1
1	1472
96	1472
205	0
0	0
0	0
0	0
0	0
306	0
0	28
0	25
0	27
0	24
0	31
0	24
0	0
378	0
0	33
0	33
0	0
5	0
383	0
29	0
14	2113
15	2113
1175	0
3	253
0	204
10	252
63	0
0	18
0	18
0	4480
1	3903
1	4434
0	4377
0	4370
2	28
0	32
0	31
0	9
0	0
3145	69
9255	0
0	615
0	631
7	533
0	596
0	456
0	637
158	0
2816	0
85	799
1	799
930	0
81	102
1175	0
0	12
0	18
0	18
564	0
0	0
71	7570
479	7568
1666	112
1	6
0	6
0	151
48	151
0	313
4	850
86	850
31	1979
0	1920
0	1981
5	4342
159	4342
0	0
0	1
0	478
0	473
0	516
0	515
7	505
41	0
0	2
1	2
2484	0
392	0
1	0
0	135
1	137
2	137
2	135
22	0
978	0
0	239
0	253
3	243
6	243
0	235
1	239
0	52
1	50
0	46
0	52
0	46
1	739
0	739
0	441
44	2611
38	2611
0	783
37	783
0	1
217	0
2349	0
0	60
0	27
11	46
250	0
2651	4
431	0
0	0
0	0
0	0
0	0
642	0
0	668
2	633
0	675
0	678
28	674
1795	0
179	0
590	0
2110	0
86	686
0	501
0	0
52	0
1005	0
142	0
0	0
290	0
1	0
2755	0
10311	0
42	1861
0	1861
0	3679
0	3785
2	3617
6	3698
2	1996
0	1298
0	190
19	190
81	0
0	2483
0	2483
61	2461
2	37
0	37
19	0
12	2880
31	2892
8	2862
1182	6
1364	0
1	3551
6	3557
1	3826
7	866
4	866
77	0
15	0
0	11185
0	12129
99	12129
1700	0
5	0
0	0
0	0
0	0
0	0
1	2823
130	2823
3281	0
0	0
62	2345
124	2345
1	12
2	14
0	14
0	2
0	1430
0	1178
1	861
32	1447
0	1628
0	0
0	0
348	1098
0	1098
0	11
0	11
0	11
24	0
1281	0
532	3
6	0
5	4454
278	4454
1	0
2	776
1	795
0	765
0	0
82	0
936	0
226	2
0	1
339	0
0	0
16	1596
11	1596
1801	0
98	0
1	1349
10	1378
1	1350
267	0
1	6
0	6
0	0
84	387
120	387
238	0
3165	16
181	0
0	0
1076	0
0	0
0	0
736	0
0	230
3	214
1	229
2	212
0	4097
0	4097
19	5
1101	285
5	1415
4	0
0	214
0	219
0	176
0	215
0	180
0	162
0	178
0	179
0	179
0	164
0	190
0	218
0	174
0	0
2	0
124	1334
0	1334
8053	1
0	0
0	0
2	3
0	1710
70	1708
0	1612
0	1628
203	1628
0	3
12	496
5	503
0	486
0	508
1	486
106	842
5	842
1089	162
73	0
12	1422
0	0
4	0
3	84
0	84
3	2
0	0
4	855
0	683
0	858
0	791
32	0
0	249
0	249
0	249
2360	0
1	144
5	144
662	168
39	550
0	550
2597	487
0	4
0	5
1	5
0	0
0	0
17	4391
1	4391
0	0
0	125
0	132
0	116
0	99
0	110
0	138
0	108
0	131
0	119
12	2666
17	2685
39	2
0	0
2	0
0	42
2	42
204	0
2	438
0	434
0	444
17	179
0	179
1	0
807	0
1264	0
0	6709
10	8603
2	8803
150	4
68	918
0	918
0	918
0	0
0	0
0	0
7	425
5	425
0	1299
0	1299
2	28
0	1125
2	1259
0	1277
9	1234
0	1173
0	1276
0	0
16	869
23	869
2	0
1	15
0	15
0	0
88	938
0	938
188	0
0	0
2214	0
0	0
2	743
2	743
12984	927
228	3
0	2610
0	2683
15	2656
0	2538
3	2616
102	0
0	2498
36	2701
0	1407
74	1407
1	0
1	19321
5991	19321
0	0
3	26
0	26
4	0
297	0
1	0
15	0
0	0
41	248
2	248
0	1
0	1
4	0
0	741
2	1099
2	1107
0	1114
0	2
0	2
0	2
0	228
0	335
1	320
0	325
2	6
0	0
0	1518
11	1541
0	1565
41	1
1747	0
0	222
0	673
0	785
1	828
0	814
8	815
0	817
0	0
71	0
0	28
0	28
1	0
68	0
41	0
1314	0
2362	0
0	1
0	7
0	7
0	11077
26	11077
68	1289
0	1289
0	208
1	207
0	198
0	0
1	283
1	276
